Ciudad,Trimestre,Posición en la ocupación,Relación Hombre-Mujer
Guadalajara,1,Trabajadores subordinados y remunerados,1.342890149
Guadalajara,1,Asalariados,1.312196738
Guadalajara,1,Con percepciones no salariales,2.740902367
Guadalajara,1,Empleadores,3.314008494
Guadalajara,1,Trabajadores por cuenta propia,1.557022221
Guadalajara,1,Trabajadores no remunerados,0.25312675
CDMX,1,Trabajadores subordinados y remunerados,1.285412775
CDMX,1,Asalariados,1.221138759
CDMX,1,Con percepciones no salariales,3.668196367
CDMX,1,Empleadores,2.681750789
CDMX,1,Trabajadores por cuenta propia,1.477538653
CDMX,1,Trabajadores no remunerados,0.552169948
Monterrey,1,Trabajadores subordinados y remunerados,1.567529063
Monterrey,1,Asalariados,1.568748664
Monterrey,1,Con percepciones no salariales,1.504847705
Monterrey,1,Empleadores,2.887279984
Monterrey,1,Trabajadores por cuenta propia,1.717162411
Monterrey,1,Trabajadores no remunerados,0.298396458
Aguascalientes,1,Trabajadores subordinados y remunerados,1.397726224
Aguascalientes,1,Asalariados,1.366569628
Aguascalientes,1,Con percepciones no salariales,5.343297101
Aguascalientes,1,Empleadores,3.485768501
Aguascalientes,1,Trabajadores por cuenta propia,1.346714073
Aguascalientes,1,Trabajadores no remunerados,0.231638418
Guadalajara,2,Trabajadores subordinados y remunerados,1.271687486
Guadalajara,2,Asalariados,1.237357396
Guadalajara,2,Con percepciones no salariales,2.767835631
Guadalajara,2,Empleadores,3.552193646
Guadalajara,2,Trabajadores por cuenta propia,1.529884663
Guadalajara,2,Trabajadores no remunerados,0.374323482
CDMX,2,Trabajadores subordinados y remunerados,1.280825272
CDMX,2,Asalariados,1.223904278
CDMX,2,Con percepciones no salariales,2.830153551
CDMX,2,Empleadores,2.44072445
CDMX,2,Trabajadores por cuenta propia,1.409357825
CDMX,2,Trabajadores no remunerados,0.55950071
Monterrey,2,Trabajadores subordinados y remunerados,1.55753658
Monterrey,2,Asalariados,1.559466676
Monterrey,2,Con percepciones no salariales,1.432359888
Monterrey,2,Empleadores,3.842215721
Monterrey,2,Trabajadores por cuenta propia,1.660056508
Monterrey,2,Trabajadores no remunerados,0.396096326
Aguascalientes,2,Trabajadores subordinados y remunerados,1.346822972
Aguascalientes,2,Asalariados,1.341410922
Aguascalientes,2,Con percepciones no salariales,1.737549801
Aguascalientes,2,Empleadores,3.175582242
Aguascalientes,2,Trabajadores por cuenta propia,1.390202769
Aguascalientes,2,Trabajadores no remunerados,0.257251685
Guadalajara,3,Trabajadores subordinados y remunerados,1.230524793
Guadalajara,3,Asalariados,1.189869731
Guadalajara,3,Con percepciones no salariales,2.971849008
Guadalajara,3,Empleadores,3.927547622
Guadalajara,3,Trabajadores por cuenta propia,1.283525125
Guadalajara,3,Trabajadores no remunerados,0.387402485
CDMX,3,Trabajadores subordinados y remunerados,1.29309217
CDMX,3,Asalariados,1.247129057
CDMX,3,Con percepciones no salariales,2.851478177
CDMX,3,Empleadores,2.569804198
CDMX,3,Trabajadores por cuenta propia,1.182550171
CDMX,3,Trabajadores no remunerados,0.41394065
Monterrey,3,Trabajadores subordinados y remunerados,1.540384963
Monterrey,3,Asalariados,1.536727434
Monterrey,3,Con percepciones no salariales,1.703564061
Monterrey,3,Empleadores,2.981624052
Monterrey,3,Trabajadores por cuenta propia,1.616684619
Monterrey,3,Trabajadores no remunerados,0.406600301
Aguascalientes,3,Trabajadores subordinados y remunerados,1.336612037
Aguascalientes,3,Asalariados,1.312823194
Aguascalientes,3,Con percepciones no salariales,3.957198444
Aguascalientes,3,Empleadores,2.393123628
Aguascalientes,3,Trabajadores por cuenta propia,1.314355752
Aguascalientes,3,Trabajadores no remunerados,0.402212766
Guadalajara,4,Trabajadores subordinados y remunerados,1.233716343
Guadalajara,4,Asalariados,1.189501124
Guadalajara,4,Con percepciones no salariales,3.711202116
Guadalajara,4,Empleadores,3.581459385
Guadalajara,4,Trabajadores por cuenta propia,1.426174497
Guadalajara,4,Trabajadores no remunerados,0.466408878
CDMX,4,Trabajadores subordinados y remunerados,1.290389768
CDMX,4,Asalariados,1.233442106
CDMX,4,Con percepciones no salariales,3.320061424
CDMX,4,Empleadores,3.095836516
CDMX,4,Trabajadores por cuenta propia,1.333567335
CDMX,4,Trabajadores no remunerados,0.313744289
Monterrey,4,Trabajadores subordinados y remunerados,1.581570306
Monterrey,4,Asalariados,1.571912873
Monterrey,4,Con percepciones no salariales,2.042008277
Monterrey,4,Empleadores,2.829477328
Monterrey,4,Trabajadores por cuenta propia,1.639072432
Monterrey,4,Trabajadores no remunerados,0.367603173
Aguascalientes,4,Trabajadores subordinados y remunerados,1.200542821
Aguascalientes,4,Asalariados,1.200630594
Aguascalientes,4,Con percepciones no salariales,1.196326408
Aguascalientes,4,Empleadores,2.482203515
Aguascalientes,4,Trabajadores por cuenta propia,1.495517296
Aguascalientes,4,Trabajadores no remunerados,0.369289596
Guadalajara,5,Trabajadores subordinados y remunerados,1.299156633
Guadalajara,5,Asalariados,1.271000499
Guadalajara,5,Con percepciones no salariales,2.331257638
Guadalajara,5,Empleadores,3.605121908
Guadalajara,5,Trabajadores por cuenta propia,1.383482496
Guadalajara,5,Trabajadores no remunerados,0.483992257
CDMX,5,Trabajadores subordinados y remunerados,1.248440118
CDMX,5,Asalariados,1.197889666
CDMX,5,Con percepciones no salariales,3.461167919
CDMX,5,Empleadores,3.005063947
CDMX,5,Trabajadores por cuenta propia,1.228624172
CDMX,5,Trabajadores no remunerados,0.456356622
Monterrey,5,Trabajadores subordinados y remunerados,1.531566324
Monterrey,5,Asalariados,1.524482591
Monterrey,5,Con percepciones no salariales,1.883278212
Monterrey,5,Empleadores,3.212679404
Monterrey,5,Trabajadores por cuenta propia,1.434591138
Monterrey,5,Trabajadores no remunerados,0.418845994
Aguascalientes,5,Trabajadores subordinados y remunerados,1.306620722
Aguascalientes,5,Asalariados,1.288265565
Aguascalientes,5,Con percepciones no salariales,3.031130877
Aguascalientes,5,Empleadores,2.851105017
